StartDate,EndDate,Status,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,DistributionChannel,UserLanguage,Q_RecaptchaScore,Q1_NPS_GROUP,Q1,Q2A,Q2B,Q2C,Q3,Q4,Q4A,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q5_6,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6A,Q7_1,Q7_2,Q7_3,Q7_4,Q7_5,Q7_6,Q7_7,Q7_8,Q7_9,Q7_9_TEXT,Q7A_1,Q7A_2,Q7A_3,Q7A_4,Q7A_5,Q7A_6,Q7A_7,Q7A_8,Q7A_9,Q7A_9_TEXT,Q7B_1_1,Q7B_2_1,Q7B_3_1,Q7B_4_1,Q7B_5_1,Q7B_6_1,Q7B_7_1,Q7B_8_1,Q7B_9_TEXT,Q7B_9_1,Q8_1,Q8_2,Q8_3,Q8_4,Q8_5,Q8_6,Q8_7,Q8_8,Q8_9,Q8_9_TEXT,Q9_1,Q9_2,Q9_3,Q9_4,Q9_5,Q9_6,Q9_7,Q9_8,Q9_9,Q10_1_1,Q11_1,Wave,WaveUpdate,complete_status,SurveyID,ResponseID,Subject,PanelID,Language,RecipientLanguage,Q_Language,person_geo,person_region,person_country,language,person_industry,sales_segment,source,account,TranslationLanguage,CSM,CMBU_CSM,EUC_CSM,VMC_CSM,Hierarchy,Job Role,Job Title,ResponseId,FINALREGION,WEIGHT,CB_CSM,WT_SEGMENT,mobile_device,Q4A_EN,Q2C_EN,Q6a_EN,Q2A_EN,Q2B_EN,Q7b_1_EN,Q7b_2_EN,Q7b_3_EN,Q7b_4_EN,Q7b_9_EN,Q7b_5_EN,Q7b_6_EN,Q7b_8_EN,Q7b_7_EN
11/15/21 21:33,11/15/21 21:44,Imported,100,663,TRUE,12/15/21 10:05,R_bq1QM6RpV52SVj8,email,EN,0.899999976,Detractor,5,,"NSX support extension was quoted at $210K in May 2021, now considerably higher and VMWare just expect me as the customer to wear the fact that the VMWare team calculated incorrectly and the price has gone up.  NSX-v to NSX-t upgrade feasibility and actions have taken an excessive amount of time and we still have no clear path forward.  VMWare Account Executive was promoted internally and we as the customer, were not considered in the recruitment process.  New person has been appointed with no buy in from us as the customer.  VMWare Account Management leaves a lot to be desired for us as a major customer.  VMWare Professional Services team are good, and genuinely trying to support us.  VMWare technical team on our account are excellent!  Particularly Chris Secombe.",,Budget Owner â€“ Final decision-maker on significant VMware purchases for my company,Yes,,2,2,2,5,5,2,2,2,5,4,4,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
","Private Cloud

 VMware Cloud Foundation (VCF)
",,"Cloud Management

 VMware vRealize portfolio
","Modern Application Platform

	VMware Tanzu portfolio

",,,,,,5,3,,5,5,,,,,,"Solid, stable product.",Developing product.,,"Solid, stable product.","Solid, stable product.",,,,,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
","Private Cloud

 VMware Cloud Foundation (VCF)
",,,"Modern Application Platform

 VMware Tanzu portfolio
",,,,,,,Expand hybrid cloud,,,,Remote workforce,Enhance security,,Maintain with less budget,,,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_2PALt3ORpvVx1Ne,NPS Closed Loop â€“ 2HFY22,CG_Qp2X1G27jQL82wV,EN,EN,EN,APJ,ANZ,AUSTRALIA,,High Tech,,SFDC,,,0,0,0,0,C LEVEL IT,Executive,Executive Manager Cloud & Hybrid Infrastructure,R_2PALt3ORpvVx1Ne,,1.742058824,0,2HFY22__1,0,,,,,"NSX support extension was quoted at $210K in May 2021, now considerably higher and VMWare just expect me as the customer to wear the fact that the VMWare team calculated incorrectly and the price has gone up.  NSX-v to NSX-t upgrade feasibility and actions have taken an excessive amount of time and we still have no clear path forward.  VMWare Account Executive was promoted internally and we as the customer, were not considered in the recruitment process.  New person has been appointed with no buy in from us as the customer.  VMWare Account Management leaves a lot to be desired for us as a major customer.  VMWare Professional Services team are good, and genuinely trying to support us.  VMWare technical team on our account are excellent!  Particularly Chris Secombe.","Solid, stable product.",Developing product.,,"Solid, stable product.",,"Solid, stable product.",,,
11/15/21 21:16,11/15/21 21:18,Imported,100,123,TRUE,12/15/21 10:05,R_cAwBhfq4IrARQkS,email,EN,1,Promoter,9,,,,Practitioner â€“ Perform the day-to-day VMware operations for my company,Yes,,2,3,4,4,4,4,4,5,5,5,5,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
",,,,,,,,,,5,,,,,,,,,,Interface could be further simplified.,,,,,,,,,,,,,,,,,,,,,,Expand on-prem,,,Remote workforce,Enhance security,Business continuity,Maintain with less budget,,,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_vUIPAo8iUkHKX7j,NPS Closed Loop â€“ 2HFY22,CG_UmXz9Ox0Sx8TK2l,EN,EN,EN,APJ,ANZ,AUSTRALIA,,Retail & Wholesale,C2,MDH,,,0,0,0,0,IT PRACTITIONER,,MIS,R_vUIPAo8iUkHKX7j,,1.742058824,0,2HFY22__1,0,,,,,,Interface could be further simplified.,,,,,,,,
11/15/21 21:32,11/15/21 21:33,Imported,100,89,TRUE,12/15/21 10:05,R_d1pYYgf5FRCIXNI,email,JA,1,Promoter,9,,,,Practitioner â€“ Perform the day-to-day VMware operations for my company,No,,Extremely Satisfied  -   7,5,5,Extremely Satisfied  -   7,Extremely Satisfied  -   7,6,Extremely Agree  - 7,Extremely Agree  - 7,Extremely Agree  - 7,Extremely Agree  - 7,Extremely Agree  - 7,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
",,,,,,,,,,Extremely Satisfied  - 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Expand on-prem,Scale down on-prem,,,Enhance security,Business continuity,Maintain with less budget,,I wish to be contacted by VMware to discuss my feedback.,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_3lKtpJH6x5322j7,NPS Closed Loop â€“ 2HFY22,CG_Qp2X1G27jQL82wV,JA,JA,JA,APJ,JAPAN,JAPAN,,Education - Higher Education,,SFDC,,,0,0,0,0,PRACTITIONER-OTHER,CTO,Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½Ã¯Â¿Â½,R_3lKtpJH6x5322j7,,0.462734375,0,2HFY22__1,0,,,,,,,,,,,,,,
11/15/21 21:27,11/15/21 21:32,Imported,100,318,TRUE,12/15/21 10:05,R_dcIwoGvYejusrr0,email,EN,1,Passive,8,,,,Partner â€“ Member of the VMware Partner Network (e.g. Value-Added Reseller),Yes,,5,5,5,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Agree  - 7,,6,6,Extremely Agree  - 7,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
",,,,,,,,,,Extremely Satisfied  - 7,,,,,,,,,,User friendly and easy to handle,,,,,,,,,,,,,,,,,,,,,,,,,,Enhance security,Business continuity,,,,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_29hopqAZMBLAOah,NPS Closed Loop â€“ 2HFY22,CG_UmXz9Ox0Sx8TK2l,EN,EN,EN,APJ,INDIA,BANGLADESH,,,C2,MDH,,,0,0,0,0,,,,R_29hopqAZMBLAOah,,0.429202899,0,2HFY22__1,1,,,,,,User friendly and easy to handle,,,,,,,,
11/10/21 7:09,11/10/21 7:13,Imported,100,211,TRUE,12/15/21 10:05,R_e4HpulfEgDfAcsK,email,EN,1,Promoter,10,,,,Practitioner â€“ Perform the day-to-day VMware operations for my company,Yes,,5,5,6,5,5,5,4,5,5,6,6,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
",,"Public Cloud

 VMware Cloud on AWS, Azure, Google, IBM, Oracle or other partner providers
",,,,,,,,Extremely Satisfied  - 7,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Expand hybrid cloud,,,,Remote workforce,,,,,I wish to be contacted by VMware to discuss my feedback.,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_2BllcxC9AqAFsz4,NPS Closed Loop â€“ 2HFY22,CG_3J7Qzj4o4CTqSS0,EN,EN,EN,EMEA,SEMEA,KENYA,,,C2,MDH,,,0,0,0,0,IT PRACTITIONER,Other It,SYSTEM ADMINISTRATOR,R_2BllcxC9AqAFsz4,,0.552003728,0,2HFY22__1,0,,,,,,,,,,,,,,
11/15/21 21:31,11/15/21 21:38,Imported,100,381,TRUE,12/15/21 10:05,R_eqva1gwo1kreED4,email,EN,1,Promoter,10,"VMware is best product in virtualization, I will recommended 100% for all users",,,Practitioner â€“ Perform the day-to-day VMware operations for my company,Yes,,6,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Agree  - 7,Extremely Agree  - 7,Extremely Agree  - 7,Extremely Agree  - 7,Extremely Agree  - 7,,,"Private Cloud

 VMware Cloud Foundation (VCF)
","Public Cloud

 VMware Cloud on AWS, Azure, Google, IBM, Oracle or other partner providers
","Cloud Management

 VMware vRealize portfolio
",,,,,,,,Extremely Satisfied  - 7,Extremely Satisfied  - 7,Extremely Satisfied  - 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,Expand hybrid cloud,,,,Remote workforce,,Business continuity,,,I wish to be contacted by VMware to discuss my feedback.,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_3QF9aFsWESisLiQ,NPS Closed Loop â€“ 2HFY22,CG_Qp2X1G27jQL82wV,EN,EN,EN,APJ,INDIA,INDIA,,Manufacturing - Process,C2,SFDC,,,0,0,0,0,IT PRACTITIONER,Manager,SENIOR IT SPECIALIST,R_3QF9aFsWESisLiQ,,0.429202899,0,2HFY22__1,0,,,,"VMware is best product in virtualization, I will recommended 100% for all users",,,,,,,,,,
11/15/21 21:24,11/15/21 21:36,Imported,100,703,TRUE,12/15/21 10:05,R_0UPDVA01m7Xlk2y,email,JA,1,Passive,8,,,ç‰¹ã«ã¯ã‚ã‚Šã¾ã›ã‚“ã€‚ ITæ¥­ç•Œã§å…ˆé ­ã«ç«‹ã¡å¸¸ã«ãƒ­ãƒ¼ãƒ‰ãƒžãƒƒãƒ—ã‚’ç¤ºã—ã¦ã„ãŸã ãéžå¸¸ã«åŠ©ã‹ã£ã¦ã„ã¾ã™ã€‚,"Non-IT Influencer - Influence my companyâ€™s adoption of VMware, but not involved in implementation of VMware",Yes,,6,4,4,5,6,6,Extremely Agree  - 7,5,Extremely Agree  - 7,Extremely Agree  - 7,Extremely Agree  - 7,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
",,"Public Cloud

 VMware Cloud on AWS, Azure, Google, IBM, Oracle or other partner providers
","Cloud Management

 VMware vRealize portfolio
",,"Digital Workspace (including VDI)

	Workspace ONE, VMware Horizon

","Networking

	VMware NSX portfolio including Avi

",,,,6,,6,,,5,6,,,,ã‚¤ãƒ³ãƒ•ãƒ©ã®æ ¹å¹¹ã¨ã—ã¦æ©Ÿèƒ½ã—ã¦ãŠã‚Šå®‰å®šã—ãŸç¨¼åƒã¨å¯ç”¨æ€§ã®é«˜ã•ç°¡ä¾¿ã•ã«ã‚ˆã‚Šã€å…¨èˆ¬çš„ã«é«˜å“è³ªã§ã‚ã‚‹ã€‚,,VMC on AWSã‚’åˆ©ç”¨ä¸­ã€‚DCã‚½ãƒªãƒ¥ãƒ¼ã‚·ãƒ§ãƒ³è©•ä¾¡ã¨åŒæ§˜ã«ã€å®‰å®šæ€§ãƒ»å¯ç”¨æ€§ç­‰ã®å“è³ªãŒé«˜ã„ã€‚,é‹ç”¨ã¯è¡Œã£ã¦ã„ãªã„ãŸã‚è©•ä¾¡NA,,NWä¸Šã®ã‚³ãƒŸãƒ¥ãƒ‹ã‚±ãƒ¼ã‚·ãƒ§ãƒ³ãƒ„ãƒ¼ãƒ«ã®åˆ©ç”¨ã«ãŠã„ã¦æº€è¶³åº¦ãŒä½Žãã€ãã®åˆ†è©•ä¾¡ã‚’ä¸‹ã’ãŸ,ãƒžã‚¤ã‚¯ãƒ­ã‚»ã‚°ãƒ¡ãƒ³ãƒ†ãƒ¼ã‚·ãƒ§ãƒ³ãªã©ãƒ‹ãƒ¼ã‚ºã«ã‚ã£ãŸé‹ç”¨ãŒå¯èƒ½ã¨ãªã‚‹ç‚¹ã‚’è©•ä¾¡,,,,,,,,,,,,,,Accelerate IaaS adoption,Expand hybrid cloud,,Scale down on-prem,Accelerate SaaS adoption,,Enhance security,Business continuity,Maintain with less budget,,,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_2V8QhkKMZr95iYe,NPS Closed Loop â€“ 2HFY22,CG_Qp2X1G27jQL82wV,JA,JA,JA,APJ,JAPAN,JAPAN,,Business Services,E1,SFDC,,,0,0,0,0,C LEVEL IT,Other,Ã¥Å¸Â·Ã¨Â¡Å’Ã¥Â½Â¹Ã¥â€œÂ¡ Ã¦Å â‚¬Ã¨Â¡â€œÃ£Æ’Â»Ã¥â€œ Ã¨Â³ÂªÃ¤Âºâ€¹Ã¦Â¥Â­Ã©Æ’Â¨ Ã¤Âºâ€¹Ã¦Â¥Â­Ã©Æ’Â¨Ã¯Â¿Â½Ã¯Â¿Â½,R_2V8QhkKMZr95iYe,,0.462734375,0,2HFY22__1,0,,There is nothing in particular. It is very helpful to be at the forefront of the IT industry and always show the roadmap.,,,,"It functions as the basis of the infrastructure, and is generally of high quality due to its stable operation and high availability.",,"I'm using VMC on AWS. As with the DC solution evaluation, the quality such as stability and availability is high.",Evaluation NA because it is not in operation,,,"Satisfaction with the use of communication tools on the NW was low, and the evaluation was lowered accordingly.",,Evaluate the point that it is possible to operate according to needs such as micro-segmentation
11/15/21 21:11,11/15/21 21:12,Imported,100,89,TRUE,12/15/21 10:05,R_0qV1w03bz56tOho,email,JA,1,Passive,8,,,,Budget Owner â€“ Final decision-maker on significant VMware purchases for my company,Yes,,2,3,3,4,5,5,5,5,5,4,Extremely Agree  - 7,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
",,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
",,,,,,,,,,,Expand hybrid cloud,,,Accelerate SaaS adoption,,,,,,,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_DB0DHPQkA8GCHhT,NPS Closed Loop â€“ 2HFY22,CG_UmXz9Ox0Sx8TK2l,JA,JA,JA,APJ,JAPAN,JAPAN,,Other,C2,MDH,,,0,0,0,0,C LEVEL GENERIC,Director,ç·åˆä¼ç”»å®¤,R_DB0DHPQkA8GCHhT,,0.462734375,0,2HFY22__1,0,,,,,,,,,,,,,,
11/10/21 6:43,11/10/21 6:46,Imported,100,170,TRUE,12/15/21 10:05,R_2bHAByS1pxQ0l3E,email,FR,1,Passive,8,,,,Budget Owner â€“ Final decision-maker on significant VMware purchases for my company,No,,6,,6,6,6,6,6,6,6,6,6,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
",,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Enhance security,Business continuity,Maintain with less budget,,,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_3FKZiGLdtdleg27,NPS Closed Loop â€“ 2HFY22,CG_3J7Qzj4o4CTqSS0,FR,FR,FR,EMEA,SEMEA,FRANCE,,,C2,MDH,,,0,0,0,0,,Cio,,R_3FKZiGLdtdleg27,,0.552003728,0,2HFY22__1,0,,,,,,,,,,,,,,
11/10/21 12:29,11/10/21 12:34,Imported,100,278,TRUE,12/15/21 10:05,R_4GE7CF6HP2ELPOC,email,ES,0.800000012,Promoter,9,,,,"Non-IT Influencer - Influence my companyâ€™s adoption of VMware, but not involved in implementation of VMware",Yes,,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Agree  - 7,Extremely Agree  - 7,Extremely Agree  - 7,Extremely Agree  - 7,Extremely Agree  - 7,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
",,,,,,,,,,Extremely Satisfied  - 7,,,,,,,,,,Buena,,,,,,,,,,,,,,,,,,,,,Expand hybrid cloud,,Scale down on-prem,,Remote workforce,Enhance security,Business continuity,Maintain with less budget,,,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_2trIHFbTTpyOFd7,NPS Closed Loop â€“ 2HFY22,CG_1hSTBytw8era6ar,ES,ES,ES,AMER,LATAM,MEXICO,,Manufacturing - Discrete,C2,MDH,,,0,0,0,0,,Manager,,R_2trIHFbTTpyOFd7,,0.423071429,0,2HFY22__1,1,,,,,,Good,,,,,,,,
11/15/21 21:13,11/15/21 21:15,Imported,100,93,TRUE,12/15/21 10:05,R_4TT5UzNeZ9F0zk2,email,JA,0.899999976,Detractor,5,,,,Practitioner â€“ Perform the day-to-day VMware operations for my company,No,è£½å“ã¯æä¾›ã—ã¦ã‚‚ã‚‰ã£ã¦ã„ã‚‹ãŒã€ã‚¢ãƒ‰ãƒã‚¤ã‚¹ã‚’ã—ã¦ã‚‚ã‚‰ã£ã¦ã„ã‚‹èªè­˜ã¯ãªã„,6,6,,6,6,,,,,,,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
",,,,,,,,,,Extremely Satisfied  - 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Enhance security,,Maintain with less budget,,,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_dm7meTCRucSQnIJ,NPS Closed Loop â€“ 2HFY22,CG_Qp2X1G27jQL82wV,JA,JA,JA,APJ,JAPAN,JAPAN,,Retail & Wholesale,,SFDC,,,0,0,0,0,,Other,,R_dm7meTCRucSQnIJ,,0.462734375,0,2HFY22__1,0,"The product is provided, but I do not recognize that I am receiving advice",,,,,,,,,,,,,
11/15/21 21:08,11/15/21 21:11,Imported,100,150,TRUE,12/15/21 10:05,R_5v8R9yttlvFpbSK,email,EN,1,Passive,8,,,,Practitioner â€“ Perform the day-to-day VMware operations for my company,Yes,,5,5,5,5,5,5,5,5,5,5,5,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
",,"Public Cloud

 VMware Cloud on AWS, Azure, Google, IBM, Oracle or other partner providers
",,,,,,,,6,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_28TztNPaCrJOmRJ,NPS Closed Loop â€“ 2HFY22,CG_UmXz9Ox0Sx8TK2l,EN,EN,EN,APJ,ANZ,AUSTRALIA,,Business Services,C2,MDH,,,0,0,0,0,IT PRACTITIONER,Engineer / Specialist,System Engineer,R_28TztNPaCrJOmRJ,,1.742058824,0,2HFY22__1,0,,,,,,,,,,,,,,
11/10/21 10:10,11/10/21 10:15,Imported,100,268,TRUE,12/15/21 10:05,R_7Vg0GRTRtmBSSYm,email,EN,1,Detractor,3,,"The products are good but the entry to get into being VMware certified which is what you want whether it being on your own platform or a different cloud platform is way too high, over 4k USD to take a course; plus taking the exam class to get VCP professional certified its kind of steep.  Now, As a ph.D candidate, if you give the opportunity for myself to take a course and get certified and user product for my cloud security research, that would be something I'm interested in; perhaps the training is worth over 4k USD.",,Influencer â€“ Influence what my company buys and oversee implementation of VMware,Yes,,4,,,6,,Extremely Satisfied  -   7,4,,,,Extremely Agree  - 7,,,,,,,,"Networking

	VMware NSX portfolio including Avi

","Security

	VMware Carbon Black portfolio

",,,,,,,,,6,Extremely Satisfied  - 7,,,,,,,,,It is easy to use and I really like it from what I have seen,"I really like this security product, and it is a great alternative to Cisco products",,,,"Private Cloud

 VMware Cloud Foundation (VCF)
","Public Cloud

 VMware Cloud on AWS, Azure, Google, IBM, Oracle or other partner providers
","Cloud Management

 VMware vRealize portfolio
",,,,"Security

 VMware Carbon Black portfolio
",,,,Expand hybrid cloud,,,,Remote workforce,Enhance security,Business continuity,Maintain with less budget,,I wish to be contacted by VMware to discuss my feedback.,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_1IMK43wDF64HOLS,NPS Closed Loop â€“ 2HFY22,CG_1hSTBytw8era6ar,EN,EN,EN,AMER,NAMERICA,UNITED STATES OF AMERICA,,Education - Higher Education,C1,MDH,,,0,0,0,0,C-2 LEVEL OTHER,,Art Director,R_1IMK43wDF64HOLS,,2.77081992,0,2HFY22__1,1,,,,,"The products are good but the entry to get into being VMware certified which is what you want whether it being on your own platform or a different cloud platform is way too high, over 4k USD to take a course; plus taking the exam class to get VCP professional certified its kind of steep.  Now, As a ph.D candidate, if you give the opportunity for myself to take a course and get certified and user product for my cloud security research, that would be something I'm interested in; perhaps the training is worth over 4k USD.",,,,,,,,"I really like this security product, and it is a great alternative to Cisco products",It is easy to use and I really like it from what I have seen
11/10/21 12:56,11/10/21 12:58,Imported,100,146,TRUE,12/15/21 10:05,R_9H0C63vuWLC52lw,email,EN,0.899999976,Promoter,9,It's been working well for me -- running between Mac and PC running some analysis in the PC only partition.,,,Practitioner â€“ Perform the day-to-day VMware operations for my company,Yes,,6,6,,5,5,,,Extremely Agree  - 7,,Extremely Agree  - 7,,,,,,,,,,,Other,Fusion,,,,,,,,,Extremely Satisfied  - 7,,,,,,,,,,,it just works (for the most part),,,,,,,,,,,,,,,,,,,,,,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_2EErPbQ6Bd1ng7j,NPS Closed Loop â€“ 2HFY22,CG_1hSTBytw8era6ar,EN,EN,EN,AMER,CANADA,CANADA,,,,MDH,,,0,0,0,0,IT PRACTITIONER,,Imaging Specialist,R_2EErPbQ6Bd1ng7j,,2.77081992,0,2HFY22__1,0,,,,It's been working well for me -- running between Mac and PC running some analysis in the PC only partition.,,,,,,it just works (for the most part),,,,
11/15/21 21:25,11/15/21 21:33,Imported,100,492,TRUE,12/15/21 10:05,R_9QNMgIoVr9IMbv8,email,JA,1,Detractor,6,,TSSã®ã‚­ãƒƒã‚¯ã‚ªãƒ•ã‚’ã‚„ã‚Šã¾ã—ãŸãŒã€ä¸€æ–¹çš„ãªåˆ¶é™äº‹é …ã®è©±ãŒå¤šãã€ã“ã¡ã‚‰ã®è©±ã‚’èžã“ã†ã¨ã„ã†å§¿å‹¢ã‚’æ„Ÿã˜ã‚‰ã‚Œãªã‹ã£ãŸã€‚ã¾ãŸè³ªå•ã‚’ã—ã¦ã‚‚å–¶æ¥­ã ã‘ãŒåå¿œã—ã€æ•°äººã„ãŸã‚¨ãƒ³ã‚¸ãƒ‹ã‚¢ã®æ–¹ã¯ã€æ•°ç§’é–“èª°ã‚‚åå¿œã‚’ã—ãªã‹ã£ãŸã“ã¨ã‚’ã¿ã¦ã‚‚ã€ã‹ãªã‚Šå¹…ã®ç‹­ã„ã‚µãƒ¼ãƒ“ã‚¹ã ã¨æ„Ÿã˜ãŸã€‚,,Influencer â€“ Influence what my company buys and oversee implementation of VMware,Yes,,5,6,5,5,5,6,5,5,6,Extremely Agree  - 7,Extremely Agree  - 7,,,,,,,,"Networking

	VMware NSX portfolio including Avi

",,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,"Networking

 VMware NSX portfolio including Avi
",,,,Accelerate IaaS adoption,Expand hybrid cloud,,,,,,,,,I wish to be contacted by VMware to discuss my feedback.,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_3r1VbOikXVGl5Tw,NPS Closed Loop â€“ 2HFY22,CG_UmXz9Ox0Sx8TK2l,JA,JA,JA,APJ,JAPAN,JAPAN,,Government - Federal / National,C2,MDH,,,0,0,0,0,IT PRACTITIONER,Engineer,National Cyber Training Center,R_3r1VbOikXVGl5Tw,,0.462734375,0,2HFY22__1,0,,,,,"I did a kick-off of TSS, but there were many talks about one-sided restrictions, and I couldn't feel the attitude to listen to this story. Also, when I asked a question, only the sales staff responded, and the few engineers felt that the service was quite narrow, even if no one responded for a few seconds.",,,,,,,,,
11/15/21 21:34,11/15/21 21:39,Imported,100,342,TRUE,12/15/21 10:05,R_9p4qWceqpmpJ8ua,email,EN,1,Promoter,10,"I have good experiences working on virtualization area, one of them is Vmware. For overall, I must say that Vmware giving wide range of products to support my daily tasks as sysadmins. Great product, even though quite a bit pricy compared with others :)",,,Practitioner â€“ Perform the day-to-day VMware operations for my company,Yes,,5,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Agree  - 7,Extremely Agree  - 7,Extremely Agree  - 7,Extremely Agree  - 7,Extremely Agree  - 7,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
","Private Cloud

 VMware Cloud Foundation (VCF)
",,,,,,,,,Extremely Satisfied  - 7,Extremely Satisfied  - 7,,,,,,,,,"Excellent performance, reliable !","Easy to use, so many knowledge based on web",,,,,,,,,,,,,,,,,,,,,Expand on-prem,,,,Enhance security,,,,,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_3gLqeUelTqELtUi,NPS Closed Loop â€“ 2HFY22,CG_UmXz9Ox0Sx8TK2l,EN,EN,EN,APJ,ASEAN,INDONESIA,,Energy & Mining,,MDH,,,0,0,0,0,IT PRACTITIONER,Analyst,Sr. System Analyst Infrastructure,R_3gLqeUelTqELtUi,,0.787109635,0,2HFY22__1,0,,,,"I have good experiences working on virtualization area, one of them is Vmware. For overall, I must say that Vmware giving wide range of products to support my daily tasks as sysadmins. Great product, even though quite a bit pricy compared with others :)",,"Excellent performance, reliable !","Easy to use, so many knowledge based on web",,,,,,,
11/10/21 5:09,11/10/21 5:15,Imported,100,329,TRUE,12/15/21 10:05,R_a3IHnvjLlB2jKE6,email,EN,1,Promoter,10,Because of the excellent product,,,Practitioner â€“ Perform the day-to-day VMware operations for my company,Yes,,5,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Satisfied  -   7,Extremely Agree  - 7,6,Extremely Agree  - 7,Extremely Agree  - 7,Extremely Agree  - 7,,"Datacenter solutions 

 VMware vSphere, VMware vSAN, VxRail
",,,,,,,,,,Extremely Satisfied  - 7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Remote workforce,Enhance security,Business continuity,,,,2HFY22,2HFY22,1,SV_eX6YSL8Lzo20kmi,R_1CCTS4dajiNxpJP,NPS Closed Loop â€“ 2HFY22,CG_3J7Qzj4o4CTqSS0,EN,EN,EN,EMEA,SEMEA,GREECE,,Business Services,C2,MDH,,,0,0,0,0,,,,R_1CCTS4dajiNxpJP,,0.552003728,0,2HFY22__1,0,,,,Because of the excellent product,,,,,,,,,,
